Josh Brolin,1968,Inherent Vice
Eric Roberts,1956,Inherent Vice
Serena Scott Thomas,1961,Inherent Vice
Rita Cortese,1949,Relatos salvajes
Julieta Zylberberg,1983,Relatos salvajes
Leonardo Sbaraglia,1970,Relatos salvajes
Jill Larson,1947,The Taking
Anne Ramsay,1960,The Taking
Michelle Ang,1983,The Taking
Brett Gentile,1973,The Taking
Ryan Cutrona,1949,The Taking
Anne Bedian,1972,The Taking
Sullivan Stapleton,1977,300: Rise of an Empire
Eva Green,1980,300: Rise of an Empire
Lena Headey,1973,300: Rise of an Empire
Hans Matheson,1975,300: Rise of an Empire
Callan Mulvey,1975,300: Rise of an Empire
David Wenham,1965,300: Rise of an Empire
Rodrigo Santoro,1975,300: Rise of an Empire
Jack O'Connell,1990,300: Rise of an Empire
Andrew Tiernan,1965,300: Rise of an Empire
Jonah Hill,1983,22 Jump Street
Channing Tatum,1980,22 Jump Street
Peter Stormare,1953,22 Jump Street
Wyatt Russell,1986,22 Jump Street
Amber Stevens West,1986,22 Jump Street
Ice Cube,1969,22 Jump Street
Michelle Monaghan,1976,The Best of Me
James Marsden,1973,The Best of Me
Liana Liberato,1995,The Best of Me
Gerald McRaney,1947,The Best of Me
Caroline Goodall,1959,The Best of Me
Clarke Peters,1952,The Best of Me
Sebastian Arcelus,1976,The Best of Me
Jon Tenney,1961,The Best of Me
Zoey Deutch,1994,Vampire Academy
Danila Kozlovsky,1985,Vampire Academy
Gabriel Byrne,1950,Vampire Academy
Olga Kurylenko,1979,Vampire Academy
Sarah Hyland,1990,Vampire Academy
Cameron Monaghan,1993,Vampire Academy
Sami Gayle,1996,Vampire Academy
Jeff Bridges,1949,Seventh Son
Ben Barnes,1981,Seventh Son
Julianne Moore,1960,Seventh Son
Alicia Vikander,1988,Seventh Son
Antje Traue,1981,Seventh Son
Olivia Williams,1968,Seventh Son
Kit Harington,1986,Seventh Son
Djimon Hounsou,1964,Seventh Son
Eric Bana,1968,Deliver Us from Evil
Olivia Munn,1980,Deliver Us from Evil
Chris Coy,1986,Deliver Us from Evil
Dorian Missick,1976,Deliver Us from Evil
Sean Harris,1966,Deliver Us from Evil
Joel McHale,1971,Deliver Us from Evil
Mike Houston,1976,Deliver Us from Evil
Andy Serkis,1964,Dawn of the Planet of the Apes
Jason Clarke,1969,Dawn of the Planet of the Apes
Gary Oldman,1958,Dawn of the Planet of the Apes
Keri Russell,1976,Dawn of the Planet of the Apes
Toby Kebbell,1982,Dawn of the Planet of the Apes
Kodi Smit-McPhee,1996,Dawn of the Planet of the Apes
Kirk Acevedo,1971,Dawn of the Planet of the Apes
Christian Bale,1974,Exodus: Gods and Kings
Joel Edgerton,1974,Exodus: Gods and Kings
John Turturro,1957,Exodus: Gods and Kings
Aaron Paul,1979,Exodus: Gods and Kings
Ben Mendelsohn,1969,Exodus: Gods and Kings
Sigourney Weaver,1949,Exodus: Gods and Kings
Ben Kingsley,1943,Exodus: Gods and Kings
Annabelle Wallis,1984,Annabelle
Ward Horton,1976,Annabelle
Tony Amendola,1951,Annabelle
Alfre Woodard,1952,Annabelle
Eric Ladin,1978,Annabelle
Ivar Brogger,1947,Annabelle
Karl Urban,1972,The Loft
James Marsden,1973,The Loft
Wentworth Miller,1972,The Loft
Eric Stonestreet,1971,The Loft
Matthias Schoenaerts,1977,The Loft
Isabel Lucas,1985,The Loft
Rachael Taylor,1984,The Loft
Rhona Mitra,1976,The Loft
Valerie Cruz,1976,The Loft
Michael Parks,1940,Tusk
Justin Long,1978,Tusk
Genesis Rodriguez,1987,Tusk
Haley Joel Osment,1988,Tusk
Johnny Depp,1963,Tusk
Ralph Garman,1964,Tusk
Jennifer Schwalbach Smith,1971,Tusk
Harley Quinn Smith,1999,Tusk
James Franco,1978,The Interview
Seth Rogen,1982,The Interview
Lizzy Caplan,1982,The Interview
Timothy Simons,1978,The Interview
Ryan Reynolds,1976,The Voices
Gemma Arterton,1986,The Voices
Anna Kendrick,1985,The Voices
Jacki Weaver,1947,The Voices
Ella Smith,1983,The Voices
Sam Spruell,1977,The Voices
Aaron Eckhart,1968,"I, Frankenstein"
Yvonne Strahovski,1982,"I, Frankenstein"
Miranda Otto,1967,"I, Frankenstein"
Bill Nighy,1949,"I, Frankenstein"
Jai Courtney,1986,"I, Frankenstein"
Aden Young,1972,"I, Frankenstein"
Caitlin Stasey,1990,"I, Frankenstein"
Mahesh Jadu,1982,"I, Frankenstein"
Robert Downey Jr.,1965,The Judge
Robert Duvall,1931,The Judge
Vera Farmiga,1973,The Judge
Billy Bob Thornton,1955,The Judge
Vincent D'Onofrio,1959,The Judge
Dax Shepard,1975,The Judge
Leighton Meester,1986,The Judge
Ken Howard,1944,The Judge
Bradley Cooper,1975,Burnt
Sienna Miller,1981,Burnt
Riccardo Scamarcio,1979,Burnt
Omar Sy,1978,Burnt
Henry Goodman,1950,Burnt
Matthew Rhys,1974,Burnt
Stephen Campbell Moore,1979,Burnt
Mireille Enos,1975,If I Stay
Jamie Blackley,1991,If I Stay
Joshua Leonard,1975,If I Stay
Liana Liberato,1995,If I Stay
Stacy Keach,1941,If I Stay
Gabrielle Rose,1954,If I Stay
Jakob Davies,2003,If I Stay
Perdita Weeks,1985,"As Above, So Below"
Ben Feldman,1980,"As Above, So Below"
Edwin Hodge,1985,"As Above, So Below"
Kevin Costner,1955,3 Days to Kill
Amber Heard,1986,3 Days to Kill
Hailee Steinfeld,1996,3 Days to Kill
Connie Nielsen,1965,3 Days to Kill
Richard Sammel,1960,3 Days to Kill
Chris Evans,1981,Before We Go
Alice Eve,1982,Before We Go
Emma Fitzpatrick,1985,Before We Go
John Cullum,1930,Before We Go
Mark Kassen,1971,Before We Go
Daniel Spink,1979,Before We Go
Liam Neeson,1952,Non-Stop
Julianne Moore,1960,Non-Stop
Scoot McNairy,1977,Non-Stop
Michelle Dockery,1981,Non-Stop
Nate Parker,1979,Non-Stop
Corey Stoll,1976,Non-Stop
Lupita Nyong'o,1983,Non-Stop
Omar Metwally,1974,Non-Stop
Jason Butler Harner,1970,Non-Stop
Zac Efron,1987,That Awkward Moment
Miles Teller,1987,That Awkward Moment
Michael B. Jordan,1987,That Awkward Moment
Imogen Poots,1989,That Awkward Moment
Mackenzie Davis,1987,That Awkward Moment
Jessica Lucas,1985,That Awkward Moment
Addison Timlin,1991,That Awkward Moment
Josh Pais,1964,That Awkward Moment
Vincent Price,1911,Vincent
Adam Sandler,1966,Blended
Drew Barrymore,1975,Blended
Kevin Nealon,1953,Blended
Terry Crews,1968,Blended
Wendi McLendon-Covey,1969,Blended
Bella Thorne,1997,Blended
Dan Stevens,1982,The Guest
Maika Monroe,1993,The Guest
Brendan Meyer,1994,The Guest
Sheila Kelley,1961,The Guest
Leland Orser,1960,The Guest
Lance Reddick,1962,The Guest
Chase Williamson,1988,The Guest
Joel David Moore,1977,The Guest
Cameron Diaz,1972,The Other Woman
Leslie Mann,1972,The Other Woman
Nikolaj Coster-Waldau,1970,The Other Woman
Don Johnson,1949,The Other Woman
Kate Upton,1992,The Other Woman
Taylor Kinney,1981,The Other Woman
Nicki Minaj,1982,The Other Woman
Nicolas Cage,1964,Left Behind
Chad Michael Murray,1981,Left Behind
Cassi Thomson,1993,Left Behind
Jordin Sparks,1989,Left Behind
Lea Thompson,1961,Left Behind
Gary Grubbs,1949,Left Behind
Quinton Aaron,1984,Left Behind
Martin Klebba,1969,Left Behind
Jamie Foxx,1967,Annie
Rose Byrne,1979,Annie
Bobby Cannavale,1970,Annie
Adewale Akinnuoye-Agbaje,1967,Annie
David Zayas,1962,Annie
Cameron Diaz,1972,Annie
Nicolette Pierini,2003,Annie
Heather Sossaman,1987,Cybernatural
Courtney Halverson,1989,Cybernatural
Shelley Hennig,1987,Cybernatural
Will Peltz,1986,Cybernatural
Renee Olstead,1989,Cybernatural
Mark Wahlberg,1971,The Gambler
George Kennedy,1925,The Gambler
Jessica Lange,1949,The Gambler
Brie Larson,1989,The Gambler
Michael Kenneth Williams,1966,The Gambler
Mads Mikkelsen,1965,The Salvation
Eva Green,1980,The Salvation
Jeffrey Dean Morgan,1966,The Salvation
Eric Cantona,1966,The Salvation
Mikael Persbrandt,1963,The Salvation
Douglas Henshall,1965,The Salvation
Michael Raymond-James,1977,The Salvation
Jonathan Pryce,1947,The Salvation
Seth MacFarlane,1973,A Million Ways to Die in the West
Charlize Theron,1975,A Million Ways to Die in the West
Amanda Seyfried,1985,A Million Ways to Die in the West
Liam Neeson,1952,A Million Ways to Die in the West
Giovanni Ribisi,1974,A Million Ways to Die in the West
Neil Patrick Harris,1973,A Million Ways to Die in the West
Sarah Silverman,1970,A Million Ways to Die in the West
Wes Studi,1947,A Million Ways to Die in the West
Alicia Vikander,1988,Testament of Youth
Taron Egerton,1989,Testament of Youth
Colin Morgan,1986,Testament of Youth
Dominic West,1969,Testament of Youth
Emily Watson,1967,Testament of Youth
Kit Harington,1986,Testament of Youth
Joanna Scanlan,1961,Testament of Youth
Miranda Richardson,1958,Testament of Youth
Sam Neill,1947,Hunt for the Wilderpeople
Rima Te Wiata,1963,Hunt for the Wilderpeople
Johnny Depp,1963,Transcendence
Rebecca Hall,1982,Transcendence
Paul Bettany,1971,Transcendence
Cillian Murphy,1976,Transcendence
Kate Mara,1983,Transcendence
Cole Hauser,1975,Transcendence
Morgan Freeman,1937,Transcendence
Clifton Collins Jr.,1970,Transcendence
Cory Hardrict,1979,Transcendence
Cameron Diaz,1972,Sex Tape
Jason Segel,1980,Sex Tape
Rob Corddry,1971,Sex Tape
Ellie Kemper,1980,Sex Tape
Rob Lowe,1964,Sex Tape
Nancy Lenehan,1953,Sex Tape
Jessica Sula,1994,Honeytrap
Lucien Laviscount,1992,Honeytrap
Naomi Ryan,1977,Honeytrap
Asa Butterfield,1997,X+Y
Rafe Spall,1983,X+Y
Sally Hawkins,1976,X+Y
Eddie Marsan,1968,X+Y
Martin McCann,1983,X+Y
Jake Davies,1993,X+Y
Mark Duplass,1976,Creep
Tom Hardy,1977,The Drop
Noomi Rapace,1979,The Drop
James Gandolfini,1961,The Drop
Matthias Schoenaerts,1977,The Drop
John Ortiz,1968,The Drop
Elizabeth Rodriguez,1980,The Drop
Michael Esper,1976,The Drop
Susanne Wuest,1979,Ich seh ich seh
Kate Beckinsale,1973,Eliza Graves
Jim Sturgess,1978,Eliza Graves
David Thewlis,1963,Eliza Graves
Brendan Gleeson,1955,Eliza Graves
Ben Kingsley,1943,Eliza Graves
Michael Caine,1933,Eliza Graves
Jason Flemyng,1966,Eliza Graves
Jason Bateman,1969,Horrible Bosses 2
Jason Sudeikis,1975,Horrible Bosses 2
Charlie Day,1976,Horrible Bosses 2
Jennifer Aniston,1969,Horrible Bosses 2
Kevin Spacey,1959,Horrible Bosses 2
Jamie Foxx,1967,Horrible Bosses 2
Chris Pine,1980,Horrible Bosses 2
Christoph Waltz,1956,Horrible Bosses 2
Jonathan Banks,1947,Horrible Bosses 2
Chris Pine,1980,Jack Ryan: Shadow Recruit
Keira Knightley,1985,Jack Ryan: Shadow Recruit
Kevin Costner,1955,Jack Ryan: Shadow Recruit
Kenneth Branagh,1960,Jack Ryan: Shadow Recruit
Lenn Kudrjawizki,1975,Jack Ryan: Shadow Recruit
Peter Andersson,1953,Jack Ryan: Shadow Recruit
Elena Velikanova,1984,Jack Ryan: Shadow Recruit
Nonso Anozie,1979,Jack Ryan: Shadow Recruit
Kate Mara,1983,Man Down
Shia LaBeouf,1986,Man Down
Jai Courtney,1986,Man Down
Clifton Collins Jr.,1970,Man Down
Gary Oldman,1958,Man Down
Jose Pablo Cantillo,1979,Man Down
Harrison Ford,1942,Star Wars: Episode VII - The Force Awakens
Mark Hamill,1951,Star Wars: Episode VII - The Force Awakens
Carrie Fisher,1956,Star Wars: Episode VII - The Force Awakens
Adam Driver,1983,Star Wars: Episode VII - The Force Awakens
Daisy Ridley,1992,Star Wars: Episode VII - The Force Awakens
John Boyega,1992,Star Wars: Episode VII - The Force Awakens
Oscar Isaac,1979,Star Wars: Episode VII - The Force Awakens
Lupita Nyong'o,1983,Star Wars: Episode VII - The Force Awakens
Andy Serkis,1964,Star Wars: Episode VII - The Force Awakens
Leonardo DiCaprio,1974,The Revenant
Tom Hardy,1977,The Revenant
Domhnall Gleeson,1983,The Revenant
Will Poulter,1993,The Revenant
Forrest Goodluck,1998,The Revenant
Kristoffer Joner,1972,The Revenant
Jennifer Lawrence,1990,Joy
Robert De Niro,1943,Joy
Bradley Cooper,1975,Joy
Diane Ladd,1935,Joy
Virginia Madsen,1961,Joy
Isabella Rossellini,1952,Joy
Daniel Craig,1968,Spectre
Christoph Waltz,1956,Spectre
